26-May-2021 14:39:15.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/conf/logging.properties
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/temp
26-May-2021 14:39:15.355 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
26-May-2021 14:39:15.723 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-May-2021 14:39:15.757 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [622] milliseconds
26-May-2021 14:39:15.795 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-May-2021 14:39:15.795 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.46]
26-May-2021 14:39:15.804 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/manager]
26-May-2021 14:39:16.051 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/manager] has finished in [246] ms
26-May-2021 14:39:16.051 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 14:39:16.111 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 14:39:16.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/ROOT] has finished in [69] ms
26-May-2021 14:39:16.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/docs]
26-May-2021 14:39:16.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/docs] has finished in [20] ms
26-May-2021 14:39:16.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 14:39:16.162 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/host-manager] has finished in [22] ms
26-May-2021 14:39:16.162 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 14:39:16.357 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/examples] has finished in [195] ms
26-May-2021 14:39:16.361 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 14:39:16.369 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [611] milliseconds
26-May-2021 14:45:36.434 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/conf/tomcat-users.xml]
26-May-2021 14:45:36.435 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
26-May-2021 14:45:36.935 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
26-May-2021 14:45:36.938 SEVERE [Catalina-utility-1] org.apache.catalina.session.StandardManager.stopInternal Exception unloading sessions to persistent storage
	java.io.FileNotFoundException: /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/work/Catalina/localhost/ROOT/SESSIONS.ser (No such file or directory)
		at java.base/java.io.FileOutputStream.open0(Native Method)
		at java.base/java.io.FileOutputStream.open(FileOutputStream.java:291)
		at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:234)
		at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:123)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:301)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:267)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:382)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5414)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:805)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1460)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1387)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1647)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:315)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1151)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1353)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1357)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1335)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:832)
26-May-2021 14:45:36.948 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [ROOT]
	java.lang.IllegalStateException: java.io.IOException: java.lang.reflect.InvocationTargetException
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:101)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.getResource(AbstractArchiveResourceSet.java:263)
		at org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:281)
		at org.apache.catalina.webresources.Cache.getResource(Cache.java:62)
		at org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:216)
		at org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:225)
		at org.apache.catalina.loader.WebappClassLoaderBase.getResourceAsStream(WebappClassLoaderBase.java:1136)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1678)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1618)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1554)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:461)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5454)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:805)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1460)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1387)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1647)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:315)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1151)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1353)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1357)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1335)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:832)
	Caused by: java.io.IOException: java.lang.reflect.InvocationTargetException
		at org.apache.tomcat.util.compat.Jre9Compat.jarFileNewInstance(Jre9Compat.java:209)
		at org.apache.tomcat.util.compat.JreCompat.jarFileNewInstance(JreCompat.java:226)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.openJarFile(AbstractArchiveResourceSet.java:314)
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:97)
		... 30 more
	Caused by: java.lang.reflect.InvocationTargetException
		at java.base/jdk.internal.reflect.GeneratedConstructorAccessor10.newInstance(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
		at org.apache.tomcat.util.compat.Jre9Compat.jarFileNewInstance(Jre9Compat.java:206)
		... 33 more
	Caused by: java.nio.file.NoSuchFileException: /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/ROOT/WEB-INF/lib/commons-fileupload-1.3.1.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148)
		at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1843)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1198)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:701)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:240)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:171)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:347)
		... 38 more
26-May-2021 14:45:37.456 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/examples]
26-May-2021 14:45:37.461 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [examples]
	java.lang.IllegalStateException: java.io.IOException: java.lang.reflect.InvocationTargetException
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:101)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.getResource(AbstractArchiveResourceSet.java:263)
		at org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:281)
